task,input,output,source
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,The year off gives the apportunities to get a job .,"{'corrected': 'opportunities', 'explanation': 'Error type: R:SPELL'}",wi_locness
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
grammar,"I would be glad , if you could respond to my questions so fast if you can .","{'corrected': 'grateful', 'explanation': 'Error type: R:ADJ'}",wi_locness
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
fluency,I like learning English,"{'fluency_score': 0.9, 'reasoning': 'Clear and natural expression'}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,""" The heaven "" , this was its name , was a nice small hotel near the seaside in the south of Italy ,","{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,Mostly the Badminton Clubs sell all kinds of Badminton equipment for beginners and professionals . D,"{'corrected': 'badminton', 'explanation': 'Error type: R:ORTH'}",wi_locness
fluency,The weather is beautiful today,"{'fluency_score': 0.95, 'reasoning': 'Perfect grammar and natural flow'}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
grammar,"There they took a taxi to the hotel , and at 4 pm .","{'corrected': ',', 'explanation': 'Error type: R:PUNCT'}",wi_locness
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
fluency,The weather is beautiful today,"{'fluency_score': 0.95, 'reasoning': 'Perfect grammar and natural flow'}",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,"it been a long time I never see you , and you always wanted to visit Taiwan , my beautiful country .","{'corrected': 'has', 'explanation': 'Error type: M:VERB:TENSE'}",wi_locness
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
grammar,I 'll finish saying that even when I was young if my father had asked me if I would have rather go t,{'corrected': "I 'll finish saying that even when I was young if my father had asked me if I would h,wi_locness
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
grammar,"We 're also waiting for information about you fee , order of payments and other terms of working .","{'corrected': 'your', 'explanation': 'Error type: R:DET'}",wi_locness
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,I play football every day with my friends at club .,"{'corrected': 'a', 'explanation': 'Error type: M:DET'}",wi_locness
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
grammar,"I just finish my lunch time , and before prepare everything to go to work I was thinking of you and ","{'corrected': 'break', 'explanation': 'Error type: R:NOUN'}",wi_locness
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
fluency,Me and my friend goes to park,"{'fluency_score': 0.45, 'reasoning': 'Multiple grammatical errors'}",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
grammar,"Only then I realised that there is nothing more to do , that I have to just wait .","{'corrected': 'just had to', 'explanation': 'Error type: R:OTHER'}",wi_locness
fluency,Me and my friend goes to park,"{'fluency_score': 0.45, 'reasoning': 'Multiple grammatical errors'}",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
fluency,Yesterday I go to school,"{'fluency_score': 0.65, 'reasoning': 'Incorrect past tense usage'}",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,I was going to spend the next 6 months in the United States which actually teriffied me .,"{'corrected': 'terrified', 'explanation': 'Error type: R:SPELL'}",wi_locness
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
grammar,That is one of our summerhouses I love to be there because when we are there we swim in the ocean an,"{'corrected': '.', 'explanation': 'Error type: M:PUNCT'}",wi_locness
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
vocabulary,She demonstrated remarkable perseverance,"{'level': 'B2', 'key_words': 'demonstrated (B2), perseverance (B2)'}",synthetic
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
grammar,This may cause people in getting late to their particular destination .,"{'corrected': 'get', 'explanation': 'Error type: R:VERB:FORM'}",wi_locness
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
vocabulary,She demonstrated remarkable perseverance,"{'level': 'B2', 'key_words': 'demonstrated (B2), perseverance (B2)'}",synthetic
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
grammar,"But we do n't have forgotten the cotamination by cars , We can use more the bicycle or public transp","{'corrected': 'forget', 'explanation': 'Error type: R:VERB:FORM'}",wi_locness
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
grammar,Sometimes the employers do strike and we clients do not known in time as a result we can not get on ,"{'corrected': 'know', 'explanation': 'Error type: R:VERB:FORM'}",wi_locness
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
fluency,The weather is beautiful today,"{'fluency_score': 0.95, 'reasoning': 'Perfect grammar and natural flow'}",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
fluency,She don't like coffee,"{'fluency_score': 0.55, 'reasoning': 'Subject-verb disagreement'}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,that look who occupied Micheal 's mind then after and lead him dropping his dream of being that crea,"{'corrected': '.', 'explanation': 'Error type: R:PUNCT'}",wi_locness
grammar,"Michael used to have a great time with his cousins , except with Tom .","{'corrected': 'usually', 'explanation': 'Error type: R:OTHER'}",wi_locness
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,"There are company so much , they make our life polluted .","{'corrected': 'are company so much , they', 'explanation': 'Error type: UNK'}",wi_locness
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
grammar,"Because all people like money , for example , many people do n't buy car with expensive tax , so peo","{'corrected': 'have to', 'explanation': 'Error type: R:VERB'}",wi_locness
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,"In conclusion I think that all forms of art are made for the same reason , to communicate something ","{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
fluency,Yesterday I go to school,"{'fluency_score': 0.65, 'reasoning': 'Incorrect past tense usage'}",synthetic
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
grammar,"I reckon it 's a quite expensive sport , but if your parents give you a pocket - money , you will no","{'corrected': ""I reckon it 's a quite expensive sport , but if your parents give you a pocket - mone",wi_locness
grammar,"So , my favourite sport in the present time it is street workout . I have been exercising this sport","{'corrected': 'doing', 'explanation': 'Error type: R:VERB'}",wi_locness
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
fluency,The weather is beautiful today,"{'fluency_score': 0.95, 'reasoning': 'Perfect grammar and natural flow'}",synthetic
fluency,Yesterday I go to school,"{'fluency_score': 0.65, 'reasoning': 'Incorrect past tense usage'}",synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
vocabulary,She demonstrated remarkable perseverance,"{'level': 'B2', 'key_words': 'demonstrated (B2), perseverance (B2)'}",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,And as for me I 've been going in for sport for several years .,"{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
grammar,You will forget about doctors and expensive medicine .,"{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
fluency,Me and my friend goes to park,"{'fluency_score': 0.45, 'reasoning': 'Multiple grammatical errors'}",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
grammar,"If you want to see a good thriller , "" Regression "" will be your best option . I have seen it recent","{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
grammar,He worked hard at the docks to make a good living with his mother .,"{'corrected': 'for', 'explanation': 'Error type: R:PREP'}",wi_locness
grammar,"In modern society cars have become more cheaper to buy , which in turn has helped people to have the","{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
grammar,"On the other hand , you wanted to look for a job , maybe you could have part - time job in the cram ","{'corrected': 'a', 'explanation': 'Error type: R:DET'}",wi_locness
dialogue,Yesterday I go to school | fluency:0.65 | level:A2 | errors:Incorrect past tense,"{'response': ""Good try! With 'yesterday', we need the past tense: 'went'.""}",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
fluency,The weather is beautiful today,"{'fluency_score': 0.95, 'reasoning': 'Perfect grammar and natural flow'}",synthetic
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
fluency,She don't like coffee,"{'fluency_score': 0.55, 'reasoning': 'Subject-verb disagreement'}",synthetic
grammar,"She , without any hesitation , had gone through the gate .","{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
grammar,that look who occupied Micheal 's mind then after and lead him dropping his dream of being that crea,"{'corrected': 'on', 'explanation': 'Error type: R:PREP'}",wi_locness
fluency,Yesterday I go to school,"{'fluency_score': 0.65, 'reasoning': 'Incorrect past tense usage'}",synthetic
grammar,Practice together with people in your age is a lot of fun und you will get better soon .,"{'corrected': 'and', 'explanation': 'Error type: R:SPELL'}",wi_locness
grammar,"Most of the organizations known how is affect managemant acountant practice on them work , therefore","{'corrected': ',', 'explanation': 'Error type: M:PUNCT'}",wi_locness
vocabulary,His argument was quite eloquent,"{'level': 'B2', 'key_words': 'argument (B2), eloquent (B2)'}",synthetic
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
grammar,She don't like coffee,"{'corrected': ""She doesn't like coffee"", 'explanation': ""Subject-verb agreement: 'she' requires 'doe",synthetic
vocabulary,I like to eat apples,"{'level': 'A2', 'key_words': 'like (A2), eat (A2), apples (A2)'}",synthetic
grammar,"Secondly , the Hall does n't matter with the environment ; for example , the Hall stopped with garba","{'corrected': ""Secondly , the Hall does n't matter with the environment ; for example , the Hall sto",wi_locness
fluency,Yesterday I go to school,"{'fluency_score': 0.65, 'reasoning': 'Incorrect past tense usage'}",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
grammar,I am go to school,"{'corrected': 'I am going to school', 'explanation': ""Continuous tense requires present participle '",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,Then we went to Cacahuamilpa to play there that was an incledible experience that I will never forge,"{'corrected': '. That', 'explanation': 'Error type: M:PUNCT'}",wi_locness
vocabulary,We should discuss the opportunity,"{'level': 'B1', 'key_words': 'discuss (B1), opportunity (B1)'}",synthetic
grammar,"Secondly , the Hall does n't matter with the environment ; for example , the Hall stopped with garba","{'corrected': 'council', 'explanation': 'Error type: R:NOUN'}",wi_locness
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
grammar,"Apart from the above mentioned points , there maybe so many other ideas which can make a big differe","{'corrected': 'may be', 'explanation': 'Error type: R:ORTH'}",wi_locness
grammar,He also thanked me and told me that if it was n't for me he would n't even think about playing tenni,"{'corrected': 'have thought', 'explanation': 'Error type: R:VERB:TENSE'}",wi_locness
grammar,I lost several kilos and I could wear my favourite clothes .,"{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
vocabulary,The weather is nice today,"{'level': 'A2', 'key_words': 'weather (A2), nice (A2)'}",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
grammar,"At the moment I am living in Germany , but if I could come to your English course , then I will find","{'corrected': 'place', 'explanation': 'Error type: R:NOUN'}",wi_locness
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
grammar,I goes to school yesterday,"{'corrected': 'I went to school yesterday', 'explanation': ""Incorrect tense: past time requires past",synthetic
grammar,They was playing,"{'corrected': 'They were playing', 'explanation': ""Subject-verb agreement: 'they' requires 'were'""}",synthetic
fluency,Me and my friend goes to park,"{'fluency_score': 0.45, 'reasoning': 'Multiple grammatical errors'}",synthetic
dialogue,We should discuss the opportunity | fluency:0.92 | level:B1 | errors:None,{'response': 'Excellent! Your sentence structure is perfect and natural.'},synthetic
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
dialogue,She don't like coffee | fluency:0.55 | level:A2 | errors:Subject-verb agreement,"{'response': ""Almost there! With 'she', we use 'doesn't': 'She doesn't like coffee.'""}",synthetic
grammar,- It 's so hard for me to wake up at 6 o'clock .,"{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
grammar,"There are plenty of webs that can search people , meet them and chat with the same interests and com","{'corrected': 'websites', 'explanation': 'Error type: R:NOUN'}",wi_locness
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,"Take care ,","{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
fluency,She don't like coffee,"{'fluency_score': 0.55, 'reasoning': 'Subject-verb disagreement'}",synthetic
grammar,The marathonetscoming before or staying after the competition can take the advantage of visiting the,{'corrected': 'The marathonetscoming before or staying after the competition can take the advantage ,wi_locness
dialogue,I like learning English | fluency:0.90 | level:A2 | errors:None,{'response': "That's wonderful! Your sentence is very clear and natural."},synthetic
grammar,He have a car,"{'corrected': 'He has a car', 'explanation': ""Subject-verb agreement: 'he' requires 'has'""}",synthetic
grammar,IN my country peole do alot of mistake and have alot of of bad habits concerning their attitude towa,"{'corrected': 'government', 'explanation': 'Error type: R:SPELL'}",wi_locness
fluency,Me and my friend goes to park,"{'fluency_score': 0.45, 'reasoning': 'Multiple grammatical errors'}",synthetic
dialogue,The weather is beautiful today | fluency:0.95 | level:A2 | errors:None,{'response': 'Perfect! Grammatically correct and very natural expression.'},synthetic
grammar,Introduction,"{'corrected': '-NONE-', 'explanation': 'Error type: noop'}",wi_locness
grammar,"His wife decided , because she loves him , to forgive and apologize for her mother - in - law .","{'corrected': 'loved', 'explanation': 'Error type: R:VERB:TENSE'}",wi_locness
fluency,I like learning English,"{'fluency_score': 0.9, 'reasoning': 'Clear and natural expression'}",synthetic
